ReferralPrescription : Validation Results
=========================================

err = 15, warn = 115, info = 62
IG Publisher Version: 1.4.10
Generated Fri Sep 29 14:12:26 UTC 2023. FHIR version 4.0.1 for hl7.fhir.be.referral#1.0.0 (canonical = https://www.ehealth.fgov.be/standards/fhir/referral)
 Build Errors : 8 / 86 / 0
 /github/workspace/fsh-generated/resources/Bundle-ucgh222p13-bundle : 0 / 0 / 15
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p17-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p18-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p18-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p18-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p19-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p19-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p19-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 353, column 909: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 2358: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 401, column 2578: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 474, column 2590: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 717, column 2578: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-BeNursingCareRequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 790, column 2590: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-ucgh222p13-bundle.json ==
INFORMATION: Bundle/ucgh222p13-bundle: Bundle.entry[0].resource/*ServiceRequest/ucgh222p13*/.bodySite[0].extension[0].value.ofType(Coding): The code '419161000' is valid but is not active
INFORMATION: Bundle/ucgh222p13-bundle: Bundle.entry[0].resource/*ServiceRequest/ucgh222p13*/.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
INFORMATION: Bundle/ucgh222p13-bundle: Bundle.entry[4].resource/*MedicationRequest/ucgh222p13-1-2*/.medication.ofType(CodeableConcept).coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/medication/NamingSystem/cti-extended-code' is unknown so the code cannot be validated
INFORMATION: Bundle/ucgh222p13-bundle: Bundle.entry[5].resource/*DeviceRequest/ucgh222p13-2-1*/.code.ofType(CodeableConcept).coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/medication/NamingSystem/cnk-codes' is unknown so the code cannot be validated
== fsh-generated/resources/CarePlan-gpvisit.json ==
ERROR: CarePlan/gpvisit: CarePlan.activity[0].outcomeReference[0]: Unable to resolve resource with reference 'encounter1'
== fsh-generated/resources/CodeSystem-be-communication-code.json ==
== fsh-generated/resources/CodeSystem-be-cs-co-prescriber-choice.json ==
== fsh-generated/resources/CodeSystem-be-cs-temp-requested-service.json ==
== fsh-generated/resources/CodeSystem-be-cs-temp-requested-service-detail.json ==
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[14].designation[0].value: value should not start or finish with whitespace 'Begeleiding indien geen zelfzorg '
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[16].designation[0].value: value should not start or finish with whitespace 'Opvolging van de patiënt die niet overstapt op zelfzorg\u00a0'
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[17].designation[0].value: value should not start or finish with whitespace 'Start insuline of GLP 1-agonist\u00a0'
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[18].designation[0].value: value should not start or finish with whitespace 'Bijkomende educatie HBA1C>7.5\u00a0'
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[19].designation[0].value: value should not start or finish with whitespace 'Bijkomende educatie omschakeling van 1 naar 2 injecties\u00a0'
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[20].designation[0].value: value should not start or finish with whitespace 'Educatie bij patiënten met orale medicatie\u00a0'
WARNING: CodeSystem/be-cs-temp-requested-service-detail: CodeSystem.concept[21].designation[0].value: value should not start or finish with whitespace 'Educatie materiaal\u00a0'
== fsh-generated/resources/CodeSystem-be-prescription-proposal-type.json ==
== fsh-generated/resources/CodeSystem-be-prescription-status-reason.json ==
== fsh-generated/resources/CodeSystem-be-treatment-status-reason.json ==
== fsh-generated/resources/CodeSystem-be-vs-contrastfluid-use.json ==
== fsh-generated/resources/Condition-condition1.json ==
== fsh-generated/resources/DeviceRequest-ucgh222p13-2-1.json ==
INFORMATION: DeviceRequest/ucgh222p13-2-1: DeviceRequest.code.ofType(CodeableConcept).coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/medication/NamingSystem/cnk-codes' is unknown so the code cannot be validated
== fsh-generated/resources/ImplementationGuide-hl7.fhir.be.referral.json ==
== fsh-generated/resources/MedicationRequest-ucgh222p13-1-2.json ==
INFORMATION: MedicationRequest/ucgh222p13-1-2: MedicationRequest.medication.ofType(CodeableConcept).coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/medication/NamingSystem/cti-extended-code' is unknown so the code cannot be validated
== fsh-generated/resources/NamingSystem-be-ns-coronalertcode.json ==
== fsh-generated/resources/NamingSystem-be-ns-specimen.json ==
== fsh-generated/resources/NamingSystem-be-ns-uhmep.json ==
== fsh-generated/resources/OperationDefinition-be-op-cancel.json ==
WARNING: OperationDefinition/be-op-cancel: OperationDefinition: Rule opd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
== fsh-generated/resources/Parameters-terminology-expansion.json ==
== fsh-generated/resources/Patient-patient1.json ==
== fsh-generated/resources/Practitioner-Performer1.json ==
== fsh-generated/resources/Practitioner-Requester1.json ==
== fsh-generated/resources/Practitioner-practitioner1.json ==
== fsh-generated/resources/Practitioner-practitioner2.json ==
== fsh-generated/resources/PractitionerRole-practitionerrole1.json ==
== fsh-generated/resources/PractitionerRole-requesterrole1.json ==
== fsh-generated/resources/PractitionerRole-ucgh222p12-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh222p13-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p110-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p111-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p15-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p16-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p17-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p18-1-1.json ==
== fsh-generated/resources/PractitionerRole-ucgh241p19-1-1.json ==
== fsh-generated/resources/RequestGroup-uc2a.json ==
== fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithDetails.json ==
INFORMATION: ServiceRequest/diagnostic-imaging-basic-example-concreteWithDetails: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithText.json ==
INFORMATION: ServiceRequest/diagnostic-imaging-basic-example-concreteWithText: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-everything-contained.json ==
INFORMATION: ServiceRequest/diagnostic-imaging-basic-example-everything-contained: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-useOfModality.json ==
INFORMATION: ServiceRequest/diagnostic-imaging-basic-example-useOfModality: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
WARNING: ServiceRequest/diagnostic-imaging-basic-example-useOfModality: ServiceRequest.orderDetail[0].coding[0]: ValueSet http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html not found
WARNING: ServiceRequest/diagnostic-imaging-basic-example-useOfModality: ServiceRequest.orderDetail[1].coding[0]: ValueSet http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html not found
== fsh-generated/resources/ServiceRequest-example01-care02-colon-cleansing.json ==
INFORMATION: ServiceRequest/example01-care02-colon-cleansing: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example02-referralprescription-nursing-digestive-system-care.json ==
INFORMATION: ServiceRequest/example02-referralprescription-nursing-digestive-system-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example03-referralprescription-nursing-compressiontherapy.json ==
INFORMATION: ServiceRequest/example03-referralprescription-nursing-compressiontherapy: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example04-referralprescription-nursing-bladder-care.json ==
INFORMATION: ServiceRequest/example04-referralprescription-nursing-bladder-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example05-referralprescription-nursing-digestive-system-care.json ==
INFORMATION: ServiceRequest/example05-referralprescription-nursing-digestive-system-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example06-referralprescription-nursing-compression-therapy.json ==
INFORMATION: ServiceRequest/example06-referralprescription-nursing-compression-therapy: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example09-referralprescription-nursing-woundcare.json ==
INFORMATION: ServiceRequest/example09-referralprescription-nursing-woundcare: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example12-referralprescription-nursing-annex81.json ==
INFORMATION: ServiceRequest/example12-referralprescription-nursing-annex81: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
ERROR: ServiceRequest/example12-referralprescription-nursing-annex81: ServiceRequest.orderDetail[0]: None of the codings provided are in the value set 'BeVSRequestedServicesNurseDetail' (https://www.ehealth.fgov.be/standards/fhir/referral/ValueSet/be-vs-requested-services-nurse-detail|1.0.0), and a coding from this value set is required) (codes = https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-nursing-annex81-inadequate-adherence#confused)
INFORMATION: ServiceRequest/example12-referralprescription-nursing-annex81: ServiceRequest.orderDetail[0].coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-nursing-annex81-inadequate-adherence' is unknown so the code cannot be validated
ERROR: ServiceRequest/example12-referralprescription-nursing-annex81: ServiceRequest.orderDetail[1]: None of the codings provided are in the value set 'BeVSRequestedServicesNurseDetail' (https://www.ehealth.fgov.be/standards/fhir/referral/ValueSet/be-vs-requested-services-nurse-detail|1.0.0), and a coding from this value set is required) (codes = https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-nursing-annex81-inadequate-adherence-link#dementia)
INFORMATION: ServiceRequest/example12-referralprescription-nursing-annex81: ServiceRequest.orderDetail[1].coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-nursing-annex81-inadequate-adherence-link' is unknown so the code cannot be validated
== fsh-generated/resources/ServiceRequest-example16-referralprescription-nursing-bladder-care.json ==
INFORMATION: ServiceRequest/example16-referralprescription-nursing-bladder-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example24-referralprescription-nursing-non-reimbursable.json ==
INFORMATION: ServiceRequest/example24-referralprescription-nursing-non-reimbursable: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example26-referralprescription-nursing-other.json ==
INFORMATION: ServiceRequest/example26-referralprescription-nursing-other: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-example32-referralprescription-nursing-chronical-psychiatric.json ==
INFORMATION: ServiceRequest/example32-referralprescription-nursing-chronical-psychiatric: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-laboratory-order-example1.json ==
WARNING: ServiceRequest/laboratory-order-example1: ServiceRequest.contained[3]/*DocumentReference/media1*/.content[0].attachment.data: Base64 encoded values SHOULD not contain any whitespace (per RFC 4648). Note that non-validating readers are encouraged to accept whitespace anyway
ERROR: ServiceRequest/laboratory-order-example1: ServiceRequest.intent: The value provided ('original-order') is not in the value set 'BeVsRequestIntent' (https://www.ehealth.fgov.be/standards/fhir/referral/ValueSet/be-vs-request-intent|1.0.0), and a code is required from this value set  (error message = The provided code 'http://hl7.org/fhir/request-intent#original-order' is not in the value set 'https://www.ehealth.fgov.be/standards/fhir/referral/ValueSet/be-vs-request-intent|1.0.0')
INFORMATION: ServiceRequest/laboratory-order-example1: ServiceRequest.reasonCode[0].coding[0]: Code System URI 'https://www.SOME_NOMENCLATURE_SYSTEM.be/' is unknown so the code cannot be validated
== fsh-generated/resources/ServiceRequest-referralprescription-nursing-example2-digestive-system-care.json ==
INFORMATION: ServiceRequest/referralprescription-nursing-example2-digestive-system-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-referralprescription-nursing-example3-compression-therapy.json ==
INFORMATION: ServiceRequest/referralprescription-nursing-example3-compression-therapy: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-referralprescription-nursing-example5-digestive-system-care.json ==
INFORMATION: ServiceRequest/referralprescription-nursing-example5-digestive-system-care: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-referralprescription-nursing-example6-compression-therapy.json ==
INFORMATION: ServiceRequest/referralprescription-nursing-example6-compression-therapy: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-uc2a-1.json ==
INFORMATION: ServiceRequest/uc2a-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-uc2a-2.json ==
INFORMATION: ServiceRequest/uc2a-2: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-uc2a-3.json ==
INFORMATION: ServiceRequest/uc2a-3: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-uc5a-1.json ==
INFORMATION: ServiceRequest/uc5a-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
INFORMATION: ServiceRequest/uc5a-1: ServiceRequest.bodySite[0].extension[0].value.ofType(Coding): The code '419161000' is valid but is not active
== fsh-generated/resources/ServiceRequest-ucgh211-1.json ==
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[1].extension[1].value.ofType(CodeableConcept): Reference to draft item http://hl7.org/fhir/task-status|4.0.1
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[1].extension[2].value.ofType(CodeableConcept): Reference to draft item https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-cs-co-prescriber-choice|1.0.0
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[2].extension[1].value.ofType(CodeableConcept): Reference to draft item http://hl7.org/fhir/task-status|4.0.1
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[2].extension[2].value.ofType(CodeableConcept): Reference to draft item https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-cs-co-prescriber-choice|1.0.0
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[3].extension[1].value.ofType(CodeableConcept): Reference to draft item http://hl7.org/fhir/task-status|4.0.1
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[3].extension[2].value.ofType(CodeableConcept): Reference to draft item https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-cs-co-prescriber-choice|1.0.0
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[4].extension[1].value.ofType(CodeableConcept): Reference to draft item http://hl7.org/fhir/task-status|4.0.1
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.extension[4].extension[4].extension[2].value.ofType(CodeableConcept): Reference to draft item https://www.ehealth.fgov.be/standards/fhir/referral/CodeSystem/be-cs-co-prescriber-choice|1.0.0
INFORMATION: ServiceRequest/ucgh211-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
ERROR: ServiceRequest/ucgh211-1: ServiceRequest.code: None of the codings provided are in the value set 'BeVSRequestedServicesNurse' (https://www.ehealth.fgov.be/standards/fhir/referral/ValueSet/be-vs-requested-services-nurse|1.0.0), and a coding from this value set is required) (codes = http://snomed.info/sct#761894009)
== fsh-generated/resources/ServiceRequest-ucgh222p12-1.json ==
INFORMATION: ServiceRequest/ucgh222p12-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh222p12-2.json ==
INFORMATION: ServiceRequest/ucgh222p12-2: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh222p12-3.json ==
INFORMATION: ServiceRequest/ucgh222p12-3: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh222p13.json ==
INFORMATION: ServiceRequest/ucgh222p13: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
INFORMATION: ServiceRequest/ucgh222p13: ServiceRequest.bodySite[0].extension[0].value.ofType(Coding): The code '419161000' is valid but is not active
== fsh-generated/resources/ServiceRequest-ucgh222p13-1.json ==
== fsh-generated/resources/ServiceRequest-ucgh222p13-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p110-1.json ==
INFORMATION: ServiceRequest/ucgh241p110-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p110-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p111-1.json ==
INFORMATION: ServiceRequest/ucgh241p111-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p111-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p15-1.json ==
INFORMATION: ServiceRequest/ucgh241p15-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p15-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p16-1.json ==
INFORMATION: ServiceRequest/ucgh241p16-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p16-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p17-1.json ==
INFORMATION: ServiceRequest/ucgh241p17-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p17-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p18-1.json ==
INFORMATION: ServiceRequest/ucgh241p18-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p18-1-2.json ==
== fsh-generated/resources/ServiceRequest-ucgh241p19-1.json ==
INFORMATION: ServiceRequest/ucgh241p19-1: ServiceRequest.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ServiceRequest-ucgh241p19-1-2.json ==
== fsh-generated/resources/StructureDefinition-BeDiagnosticImagingPrescription.json ==
ERROR: StructureDefinition/BeDiagnosticImagingPrescription: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-BeLaboratoryPrescription.json ==
ERROR: StructureDefinition/BeLaboratoryPrescription: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-BeModelNursingPrescription.json ==
ERROR: StructureDefinition/BeModelNursingPrescription: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-BeModelReferralPrescription.json ==
ERROR: StructureDefinition/BeModelReferralPrescription: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-BeModelReferralRequestGroup.json ==
ERROR: StructureDefinition/BeModelReferralRequestGroup: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-BeNursingCareRequest.json ==
INFORMATION: StructureDefinition/BeNursingCareRequest: StructureDefinition.snapshot.element[17].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== fsh-generated/resources/StructureDefinition-BePhysiotherapyPrescription.json ==
ERROR: StructureDefinition/BePhysiotherapyPrescription: StructureDefinition.snapshot: Rule sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
== fsh-generated/resources/StructureDefinition-be-co-prescriber.json ==
WARNING: StructureDefinition/be-co-prescriber: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-be-co-prescriber-info.json ==
WARNING: StructureDefinition/be-co-prescriber-info: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-be-contained-or-logical-reference.json ==
== fsh-generated/resources/StructureDefinition-be-ext-contraindication.json ==
== fsh-generated/resources/StructureDefinition-be-ext-contrastfluiduse.json ==
== fsh-generated/resources/StructureDefinition-be-ext-feedback-to-prescriber.json ==
WARNING: StructureDefinition/be-ext-feedback-to-prescriber: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-be-ext-inform-party.json ==
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-ext-inform-party'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-be-ext-latest-draft-date.json ==
WARNING: StructureDefinition/be-ext-latest-draft-date: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-ext-latest-draft-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-be-ext-latest-end-date.json ==
WARNING: StructureDefinition/be-ext-latest-end-date: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-ext-latest-end-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-be-ext-performer-type.json ==
WARNING: StructureDefinition/be-ext-performer-type: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-be-ext-proposal-type.json ==
WARNING: StructureDefinition/be-ext-proposal-type: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-ext-proposal-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-be-ext-pss-info.json ==
WARNING: StructureDefinition/be-ext-pss-info: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-ext-pss-info'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-be-ext-supporting-info.json ==
== fsh-generated/resources/StructureDefinition-be-ext-urgent-communication.json ==
== fsh-generated/resources/StructureDefinition-be-ext-validity-period.json ==
WARNING: StructureDefinition/be-ext-validity-period: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-be-lab-prescription.json ==
ERROR: BeLabPrescription.ServiceRequest.bodySite: Illegal constraint [must-support = false] when [must-support = true] in the base profile
== fsh-generated/resources/StructureDefinition-be-performer-task.json ==
== fsh-generated/resources/StructureDefinition-be-referral-task.json ==
== fsh-generated/resources/StructureDefinition-be-referralprescription.json ==
WARNING: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-referralprescription'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-be-referralprescription-diagnosticimaging.json ==
== fsh-generated/resources/StructureDefinition-be-referralprescription-nursing.json ==
== fsh-generated/resources/StructureDefinition-be-referralprescription-request-group.json ==
== fsh-generated/resources/StructureDefinition-be-year-month-day.json ==
== fsh-generated/resources/Task-example01-care02-colon-cleansing-performer-task.json ==
== fsh-generated/resources/Task-example01-care02-colon-cleansing-referral-task.json ==
INFORMATION: Task/example01-care02-colon-cleansing-referral-task: Task.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
